,City,Longitude,Latitude,Temperature (°c),Max_Temperature (°c),Humidity,Clouds,Wind Speed,Country,Datetime
0,pimentel,-79.9342,-6.8367,17.78000000000003,17.78000000000003,85,0,1.34,PE,1619747019
1,hermanus,19.2345,-34.4187,10.0,10.0,92,58,1.54,ZA,1619746906
3,lebu,-73.65,-37.6167,12.810000000000002,12.810000000000002,95,100,3.57,CL,1619746911
4,busselton,115.3333,-33.65,12.920000000000016,13.330000000000041,92,9,0.45,AU,1619747021
5,hobart,147.3294,-42.8794,17.590000000000032,18.890000000000043,72,20,4.12,AU,1619746821
6,rikitea,-134.9692,-23.1203,24.879999999999995,24.879999999999995,66,87,5.67,PF,1619747022
7,saint-philippe,55.7679,-21.3585,22.710000000000036,23.0,83,90,7.72,RE,1619747023
8,walvis bay,14.5053,-22.9575,11.28000000000003,12.78000000000003,87,0,3.09,NA,1619747024
9,mataura,168.8643,-46.1927,12.78000000000003,12.78000000000003,70,62,6.71,NZ,1619747024
10,talnakh,88.3972,69.4865,-1.1200000000000045,-1.1200000000000045,91,82,1.64,RU,1619747025
11,bluff,168.3333,-46.6,12.78000000000003,12.78000000000003,70,31,6.71,NZ,1619747025
12,souillac,57.5167,-20.5167,25.0,25.0,83,75,3.6,MU,1619747026
13,aklavik,-135.0107,68.2191,6.0,6.0,39,40,2.06,CA,1619746969
14,avarua,-159.775,-21.2078,29.0,29.0,79,75,4.12,CK,1619746916
15,enterprise,-115.2419,36.0252,30.390000000000043,31.110000000000014,8,40,2.57,US,1619747028
16,esperance,121.9,-33.8667,15.0,15.0,82,90,7.72,AU,1619746927
18,hammerfest,23.6821,70.6634,-3.0,-3.0,74,75,8.23,NO,1619747029
19,yellowknife,-114.3525,62.456,-1.419999999999959,-1.0,51,75,4.12,CA,1619746991
20,los llanos de aridane,-17.9182,28.6585,15.189999999999998,18.0,72,40,2.06,ES,1619747030
22,sur,59.5289,22.5667,29.680000000000007,29.680000000000007,49,100,1.19,OM,1619747032
23,alice springs,133.8833,-23.7,23.180000000000007,23.33000000000004,23,0,5.66,AU,1619747032
24,cayenne,-52.3333,4.9333,24.57000000000005,25.0,94,0,1.11,GF,1619747033
25,sembe,14.5806,1.6481,20.379999999999995,20.379999999999995,92,65,0.88,CG,1619747034
27,ranong,98.6348,9.9658,27.0,27.0,94,20,1.03,TH,1619747035
28,solnechnyy,136.6319,50.7214,3.400000000000034,3.400000000000034,69,89,4.26,RU,1619747036
29,albany,-73.9662,42.6001,12.939999999999998,13.330000000000041,90,100,3.58,US,1619746921
31,butaritari,172.7902,3.0707,28.79000000000002,28.79000000000002,71,100,5.75,KI,1619747037
32,barrow,-156.7887,71.2906,-7.0,-7.0,86,90,2.57,US,1619746617
34,lompoc,-120.4579,34.6391,14.990000000000009,18.33000000000004,77,7,5.66,US,1619746870
35,baykit,96.37,61.67,4.140000000000043,4.140000000000043,74,95,4.71,RU,1619747039
36,nikolskoye,30.7861,59.7035,-1.2699999999999818,0.0,74,0,1.27,RU,1619746914
37,ushuaia,-68.3,-54.8,4.0,4.0,70,75,1.61,AR,1619747040
38,balabac,117.0645,7.9868,29.74000000000001,29.74000000000001,67,11,4.86,PH,1619747041
39,vaini,-175.2,-21.2,24.0,24.0,100,75,5.14,TO,1619747042
41,castro,-50.0119,-24.7911,9.810000000000002,9.810000000000002,97,4,2.04,BR,1619747043
42,atuona,-139.0333,-9.8,26.30000000000001,26.30000000000001,69,13,1.98,PF,1619746907
43,mount isa,139.5,-20.7333,29.0,29.0,34,1,3.6,AU,1619747003
44,araouane,-3.5265,18.9048,32.85000000000002,32.85000000000002,19,93,3.15,ML,1619747023
45,jining,116.5814,35.405,23.890000000000043,23.890000000000043,1,99,6.33,CN,1619747045
46,praia da vitoria,-27.0667,38.7333,13.720000000000027,14.0,82,20,2.79,PT,1619747046
47,berlevag,29.0864,70.8578,-1.5,-1.5,68,100,11.79,NO,1619747046
48,jamestown,-79.2353,42.097,8.430000000000007,8.890000000000043,93,90,4.63,US,1619747047
49,iqaluit,-68.5145,63.7506,0.0,0.0,100,90,2.06,CA,1619747048
50,san jeronimo,-75.2829,-11.9472,9.580000000000041,9.580000000000041,77,96,0.79,PE,1619747049
52,norman wells,-126.8329,65.282,8.0,8.0,27,20,2.57,CA,1619746831
53,ayan,138.1667,56.45,-0.3100000000000023,-0.3100000000000023,95,100,5.3,RU,1619747050
54,el coco,-79.815,8.8703,26.970000000000027,28.0,83,20,5.14,PA,1619747051
55,hilo,-155.09,19.7297,24.450000000000045,28.0,57,1,3.6,US,1619746878
56,fuyang,115.8167,32.9,24.810000000000002,24.810000000000002,60,7,7.36,CN,1619747052
57,piacabucu,-36.4344,-10.4056,24.970000000000027,24.970000000000027,81,31,3.5,BR,1619747053
58,vila velha,-40.2925,-20.3297,22.0,22.0,78,75,3.6,BR,1619746940
60,hami,93.45,42.8,23.939999999999998,23.939999999999998,13,3,3.29,CN,1619747054
61,saskylakh,114.0833,71.9167,0.8300000000000409,0.8300000000000409,94,100,3.63,RU,1619747055
62,mar del plata,-57.5575,-38.0023,16.05000000000001,16.110000000000014,82,0,3.09,AR,1619746915
63,cidreira,-50.2056,-30.1811,18.410000000000025,18.410000000000025,78,1,3.07,BR,1619747056
64,kununurra,128.7333,-15.7667,32.0,32.0,29,0,4.63,AU,1619747056
65,nanortalik,-45.2371,60.1432,2.730000000000018,2.730000000000018,84,7,4.46,GL,1619747057
66,sakakah,40.2064,29.9697,20.0,20.0,18,0,2.06,SA,1619747058
67,puerto ayora,-90.3518,-0.7393,23.910000000000025,23.910000000000025,87,16,3.46,EC,1619746915
68,birjand,59.2211,32.8663,18.0,18.0,29,40,1.99,IR,1619747059
69,kaitangata,169.8464,-46.2817,12.78000000000003,12.78000000000003,62,82,7.6,NZ,1619746949
72,chokurdakh,147.9167,70.6333,-7.699999999999989,-7.699999999999989,85,12,2.18,RU,1619747060
73,marawi,124.2928,7.9986,29.439999999999998,29.439999999999998,74,49,1.34,PH,1619747061
74,sambava,50.1667,-14.2667,23.83000000000004,23.83000000000004,86,7,4.27,MG,1619746941
75,oistins,-59.5333,13.0667,25.0,25.0,61,20,4.63,BB,1619747062
76,rabo de peixe,-25.5833,37.8,12.0,12.0,76,20,3.09,PT,1619747063
77,bengkulu,102.2655,-3.8004,25.390000000000043,25.390000000000043,85,98,1.04,ID,1619746888
78,wagar,36.2032,16.1525,27.29000000000002,27.29000000000002,61,72,2.99,SD,1619747064
80,kahului,-156.47,20.8947,23.960000000000036,27.0,69,40,7.72,US,1619746777
81,tuktoyaktuk,-133.0374,69.4541,-2.0,-2.0,74,1,6.17,CA,1619747053
82,weifang,119.1019,36.71,17.27000000000004,17.27000000000004,32,80,5.8,CN,1619747066
83,bourail,165.4833,-21.5667,24.32000000000005,24.32000000000005,57,87,2.77,NC,1619747066
84,am timan,20.2827,11.0297,30.379999999999995,30.379999999999995,35,95,2.04,TD,1619747067
85,thompson,-97.8558,55.7435,0.0,0.0,43,20,6.17,CA,1619746936
86,cape town,18.4232,-33.9258,13.090000000000032,15.0,93,0,2.57,ZA,1619746240
87,yar-sale,70.8333,66.8333,-2.0600000000000023,-2.0600000000000023,96,100,3.55,RU,1619747068
88,copiapo,-70.3333,-27.3667,15.0,15.0,67,0,3.09,CL,1619747023
89,tahe,124.7333,52.3333,9.620000000000005,9.620000000000005,42,66,4.79,CN,1619747069
90,labuhan,112.2051,-6.8844,28.340000000000032,28.340000000000032,73,35,2.31,ID,1619747070
91,wanning,110.3967,18.8003,27.220000000000027,27.220000000000027,72,75,1.18,CN,1619747047
92,coihaique,-72.0662,-45.5752,10.129999999999995,10.129999999999995,95,70,2.36,CL,1619747071
93,katherine,132.2667,-14.4667,31.0,31.0,40,1,2.57,AU,1619747043
94,mabay,124.4666,6.0577,30.0,30.0,66,75,1.54,PH,1619747072
95,faanui,-151.75,-16.4833,27.57000000000005,27.57000000000005,70,100,1.85,PF,1619747073
96,east london,27.9116,-33.0153,17.350000000000023,17.350000000000023,82,100,6.1,ZA,1619746934
98,sao joao da barra,-41.0511,-21.6403,20.060000000000002,20.060000000000002,86,59,5.06,BR,1619746976
99,punta arenas,-70.9167,-53.15,5.770000000000039,6.0,93,90,5.66,CL,1619746898
100,gizo,156.8419,-8.103,28.340000000000032,28.340000000000032,72,33,2.09,SB,1619747075
102,airai,125.4092,-8.9266,23.29000000000002,23.29000000000002,56,11,1.57,TL,1619747076
103,flinders,150.8552,-34.5833,23.33000000000004,23.33000000000004,59,1,0.45,AU,1619747077
104,jalu,21.5482,29.0331,26.220000000000027,26.220000000000027,15,0,5.53,LY,1619747077
